2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
2025-10-21 20:48:22,106 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\1111\arm_all
2025-10-21 20:48:22,108 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-10-21 20:48:22,110 INFO  ExportHelper.cs: 153 - Creating package directories with name arm_all and save path E:\1111
2025-10-21 20:48:24,351 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\1111\arm_all\CMakeLists.txt
2025-10-21 20:48:24,351 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\1111\arm_all\config\joint_names_arm_all.yaml
2025-10-21 20:48:24,354 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\1111\arm_all\package.xml
2025-10-21 20:48:24,355 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\1111\arm_all\package.xml
2025-10-21 20:48:24,356 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\1111\arm_all\launch\
2025-10-21 20:48:24,356 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\1111\arm_all\launch\
2025-10-21 20:48:24,358 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-10-21 20:48:24,358 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-10-21 20:48:24,359 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-10-21 20:48:24,359 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-10-21 20:48:24,363 INFO  ExportHelper.cs: 196 - Found 2 hidden components ·ç±©KFS·½¿é-1, ·ç±©»úÐµ±ÛÔÆÌ¨-1/J60-10¼õËÙ×Ü×°-1/¶¥¿Ç-1
2025-10-21 20:48:24,363 INFO  ExportHelper.cs: 197 - Hiding all components
2025-10-21 20:48:24,840 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-10-21 20:48:24,848 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-10-21 20:48:24,848 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-10-21 20:48:24,848 INFO  ExportHelper.cs: 270 - Exporting link: link1
2025-10-21 20:48:24,850 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2025-10-21 20:48:24,850 INFO  ExportHelper.cs: 270 - Exporting link: link2
2025-10-21 20:48:24,850 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2025-10-21 20:48:24,851 INFO  ExportHelper.cs: 270 - Exporting link: link3
2025-10-21 20:48:24,851 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2025-10-21 20:48:24,852 INFO  ExportHelper.cs: 270 - Exporting link: link4
2025-10-21 20:48:24,852 INFO  ExportHelper.cs: 272 - Link link4 has 2 children
2025-10-21 20:48:24,853 INFO  ExportHelper.cs: 270 - Exporting link: left_end
2025-10-21 20:48:24,853 INFO  ExportHelper.cs: 272 - Link left_end has 0 children
2025-10-21 20:48:24,854 INFO  ExportHelper.cs: 317 - left_end: Exporting STL with coordinate frame Origin_joint5
2025-10-21 20:48:24,854 INFO  ExportHelper.cs: 322 - left_end: Reference geometry name 
2025-10-21 20:48:25,369 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\left_end.STL
2025-10-21 20:48:25,573 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:25,575 INFO  ExportHelper.cs: 270 - Exporting link: right_end
2025-10-21 20:48:25,575 INFO  ExportHelper.cs: 272 - Link right_end has 0 children
2025-10-21 20:48:25,575 INFO  ExportHelper.cs: 317 - right_end: Exporting STL with coordinate frame Origin_joint6
2025-10-21 20:48:25,575 INFO  ExportHelper.cs: 322 - right_end: Reference geometry name 
2025-10-21 20:48:25,607 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\right_end.STL
2025-10-21 20:48:25,793 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:25,793 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_joint4
2025-10-21 20:48:25,793 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2025-10-21 20:48:26,069 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\link4.STL
2025-10-21 20:48:27,036 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:27,037 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint3
2025-10-21 20:48:27,037 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2025-10-21 20:48:27,087 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\link3.STL
2025-10-21 20:48:27,832 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:27,834 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint2
2025-10-21 20:48:27,834 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2025-10-21 20:48:28,483 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\link2.STL
2025-10-21 20:48:29,568 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:29,568 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_joint1
2025-10-21 20:48:29,569 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2025-10-21 20:48:30,241 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\link1.STL
2025-10-21 20:48:31,830 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:31,830 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-10-21 20:48:31,830 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-10-21 20:48:31,962 INFO  ExportHelper.cs: 330 - Saving STL to E:\1111\arm_all\meshes\base_link.STL
2025-10-21 20:48:33,200 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-10-21 20:48:33,201 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-10-21 20:48:41,365 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-10-21 20:48:41,365 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-10-21 20:48:41,366 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\1111\arm_all\urdf\arm_all.urdf
2025-10-21 20:48:41,433 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\1111\arm_all\urdf\arm_all.csv
2025-10-21 20:48:41,449 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,450 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,451 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,451 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,451 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,452 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,452 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-10-21 20:48:41,452 INFO  ExportHelper.cs: 234 - Copying log file
2025-10-21 20:48:41,455 INFO  ExportHelper.cs: 439 - Copying C:\Users\sign-gff\sw2urdf_logs\sw2urdf.log to E:\1111\arm_all\export.log
